Hourly measurement data from Defra on,19/03/2025
Site Name,London Bloomsbury
Site Type, Urban Background
Region, Greater London
Latitude, 51.52229
Longitude, -0.125889
Notes:, [1] All Data GMT hour ending;  [2] Some shorthand is used, V = Verified, P = Provisionally Verified, N = Not Verified, S = Suspect, [3] Unit of measurement (for pollutants) = ugm-3
Date,PM10 particulate matter (Hourly measured),Status
2024-01-01,no data,V
2024-01-02,-54.045833333333333333333333333,V
2024-01-03,10.95625,V
2024-01-04,10.770833333333333333333333333,V
2024-01-05,9.079166666666666666666666667,V
2024-01-06,7.6177083333333333333333333333,V
2024-01-07,8.955208333333333333333333333,V
2024-01-08,10.022916666666666666666666667,V
2024-01-09,15.586458333333333333333333333,V
2024-01-10,14.944791666666666666666666667,V
2024-01-11,13.517708333333333333333333333,V
2024-01-12,11.794791666666666666666666667,V
2024-01-13,18.330208333333333333333333333,V
2024-01-14,13.510416666666666666666666667,V
2024-01-15,11.277083333333333333333333333,V
2024-01-16,16.38125,V
2024-01-17,19.132291666666666666666666667,V
2024-01-18,16.508333333333333333333333333,V
2024-01-19,16.352083333333333333333333333,V
2024-01-20,12.208333333333333333333333333,V
2024-01-21,15.530208333333333333333333333,V
2024-01-22,15.173958333333333333333333333,V
2024-01-23,11.128125,V
2024-01-24,26.760416666666666666666666667,V
2024-01-25,12.84375,V
2024-01-26,11.853125,V
2024-01-27,15.239583333333333333333333333,V
2024-01-28,14.804166666666666666666666667,V
2024-01-29,21.947916666666666666666666667,V
2024-01-30,8.190625,V
2024-01-31,8.992708333333333333333333333,V
2024-02-01,17.078125,V
2024-02-02,6.7395833333333333333333333333,V
2024-02-03,5.959375,V
2024-02-04,9.795833333333333333333333333,V
2024-02-05,21.755208333333333333333333333,V
2024-02-06,20.813541666666666666666666667,V
2024-02-07,13.45625,V
2024-02-08,11.959375,V
2024-02-09,11.33125,V
2024-02-10,9.000,V
2024-02-11,11.417708333333333333333333333,V
2024-02-12,8.683333333333333333333333333,V
2024-02-13,7.4916666666666666666666666667,V
2024-02-14,2.2166666666666666666666666667,V
2024-02-15,9.273958333333333333333333333,V
2024-02-16,9.421875,V
2024-02-17,7.7666666666666666666666666667,V
2024-02-18,5.246875,V
2024-02-19,11.920833333333333333333333333,V
2024-02-20,13.977083333333333333333333333,V
2024-02-21,7.2927083333333333333333333333,V
2024-02-22,6.16875,V
2024-02-23,6.6666666666666666666666666667,V
2024-02-24,11.21875,V
2024-02-25,15.017708333333333333333333333,V
2024-02-26,8.151041666666666666666666667,V
2024-02-27,9.38125,V
2024-02-28,-5.1125,V
2024-02-29,5.2958333333333333333333333333,V
2024-03-01,7.240625,V
2024-03-02,7.1864583333333333333333333333,V
2024-03-03,10.108333333333333333333333333,V
2024-03-04,9.263541666666666666666666667,V
2024-03-05,10.7625,V
2024-03-06,19.771875,V
2024-03-07,37.471875,V
2024-03-08,37.648958333333333333333333333,V
2024-03-09,19.757291666666666666666666667,V
2024-03-10,16.64375,V
2024-03-11,42.019791666666666666666666667,V
2024-03-12,11.819791666666666666666666667,V
2024-03-13,7.59375,V
2024-03-14,9.426041666666666666666666667,V
2024-03-15,10.452083333333333333333333333,V
2024-03-16,6.9291666666666666666666666667,V
2024-03-17,7.5302083333333333333333333333,V
2024-03-18,9.017708333333333333333333333,V
2024-03-19,6.4979166666666666666666666667,V
2024-03-20,11.954166666666666666666666667,V
2024-03-21,11.688541666666666666666666667,V
2024-03-22,12.105208333333333333333333333,V
2024-03-23,7.8875,V
2024-03-24,8.638541666666666666666666667,V
2024-03-25,13.3375,V
2024-03-26,14.883333333333333333333333333,V
2024-03-27,6.8552083333333333333333333333,V
2024-03-28,10.088541666666666666666666667,V
2024-03-29,8.891666666666666666666666667,V
2024-03-30,8.110416666666666666666666667,V
2024-03-31,22.696739130434782608695652174,V
2024-04-01,9.283333333333333333333333333,V
2024-04-02,6.4541666666666666666666666667,V
2024-04-03,5.4989583333333333333333333333,V
2024-04-04,9.8375,V
2024-04-05,12.166666666666666666666666667,V
2024-04-06,10.380208333333333333333333333,V
2024-04-07,15.303125,V
2024-04-08,12.138541666666666666666666667,V
2024-04-09,6.8666666666666666666666666667,V
2024-04-10,9.79375,V
2024-04-11,5.7510416666666666666666666667,V
2024-04-12,9.170833333333333333333333333,V
2024-04-13,8.301041666666666666666666667,V
2024-04-14,7.875,V
2024-04-15,7.977083333333333333333333333,V
2024-04-16,7.3677083333333333333333333333,V
2024-04-17,6.8166666666666666666666666667,V
2024-04-18,7.1989583333333333333333333333,V
2024-04-19,8.714583333333333333333333333,V
2024-04-20,12.015625,V
2024-04-21,12.151041666666666666666666667,V
2024-04-22,10.682291666666666666666666667,V
2024-04-23,9.535416666666666666666666667,V
2024-04-24,9.408333333333333333333333333,V
2024-04-25,12.955208333333333333333333333,V
2024-04-26,11.510416666666666666666666667,V
2024-04-27,8.573958333333333333333333333,V
2024-04-28,4.4052083333333333333333333333,V
2024-04-29,8.645833333333333333333333333,V
2024-04-30,8.822916666666666666666666667,V
2024-05-01,25.645833333333333333333333333,V
2024-05-02,26.070833333333333333333333333,V
2024-05-03,6.0697916666666666666666666667,V
2024-05-04,7.621875,V
2024-05-05,9.0875,V
2024-05-06,13.453125,V
2024-05-07,15.236458333333333333333333333,V
2024-05-08,19.947916666666666666666666667,V
2024-05-09,17.015625,V
2024-05-10,19.340625,V
2024-05-11,27.876041666666666666666666667,V
2024-05-12,22.971875,V
2024-05-13,13.348958333333333333333333333,V
2024-05-14,9.646875,V
2024-05-15,8.86875,V
2024-05-16,14.664583333333333333333333333,V
2024-05-17,9.716666666666666666666666667,V
2024-05-18,16.904166666666666666666666667,V
2024-05-19,26.225,V
2024-05-20,22.232291666666666666666666667,V
2024-05-21,12.473958333333333333333333333,V
2024-05-22,10.805208333333333333333333333,V
2024-05-23,8.522916666666666666666666667,V
2024-05-24,9.253125,V
2024-05-25,12.646875,V
2024-05-26,6.6260416666666666666666666667,V
2024-05-27,6.6520833333333333333333333333,V
2024-05-28,8.953125,V
2024-05-29,6.8177083333333333333333333333,V
2024-05-30,7.1958333333333333333333333333,V
2024-05-31,10.384375,V
2024-06-01,11.028125,V
2024-06-02,14.457291666666666666666666667,V
2024-06-03,8.6125,V
2024-06-04,9.773958333333333333333333333,V
2024-06-05,15.310416666666666666666666667,V
2024-06-06,16.534375,V
2024-06-07,13.58125,V
2024-06-08,7.941666666666666666666666667,V
2024-06-09,8.308333333333333333333333333,V
2024-06-10,6.8802083333333333333333333333,V
2024-06-11,2.3166666666666666666666666667,V
2024-06-12,10.4875,V
2024-06-13,11.326041666666666666666666667,V
2024-06-14,7.4177083333333333333333333333,V
2024-06-15,8.208333333333333333333333333,V
2024-06-16,9.90625,V
2024-06-17,7.575,V
2024-06-18,10.461458333333333333333333333,V
2024-06-19,9.558333333333333333333333333,V
2024-06-20,10.34375,V
2024-06-21,11.76875,V
2024-06-22,6.9270833333333333333333333333,V
2024-06-23,7.4635416666666666666666666667,V
2024-06-24,9.277083333333333333333333333,V
2024-06-25,12.919791666666666666666666667,V
2024-06-26,17.917708333333333333333333333,V
2024-06-27,16.664583333333333333333333333,V
2024-06-28,12.377083333333333333333333333,V
2024-06-29,11.792708333333333333333333333,V
2024-06-30,8.177083333333333333333333333,V
2024-07-01,11.529166666666666666666666667,V
2024-07-02,10.400,V
2024-07-03,9.678125,V
2024-07-04,13.302083333333333333333333333,V
2024-07-05,6.8791666666666666666666666667,V
2024-07-06,3.9822916666666666666666666667,V
2024-07-07,6.9041666666666666666666666667,V
2024-07-08,6.6260416666666666666666666667,V
2024-07-09,7.963541666666666666666666667,V
2024-07-10,6.2177083333333333333333333333,V
2024-07-11,8.040625,V
2024-07-12,9.689583333333333333333333333,V
2024-07-13,6.7114583333333333333333333333,V
2024-07-14,6.7822916666666666666666666667,V
2024-07-15,10.076041666666666666666666667,V
2024-07-16,7.4052083333333333333333333333,V
2024-07-17,8.773958333333333333333333333,V
2024-07-18,11.7125,V
2024-07-19,17.523958333333333333333333333,V
2024-07-20,7.61875,V
2024-07-21,5.2520833333333333333333333333,V
2024-07-22,8.375,V
2024-07-23,7.471875,V
2024-07-24,9.939583333333333333333333333,V
2024-07-25,5.9854166666666666666666666667,V
2024-07-26,10.223958333333333333333333333,V
2024-07-27,8.345833333333333333333333333,V
2024-07-28,8.986458333333333333333333333,V
2024-07-29,14.147916666666666666666666667,V
2024-07-30,20.4875,V
2024-07-31,18.691666666666666666666666667,V
2024-08-01,17.389583333333333333333333333,V
2024-08-02,19.045833333333333333333333333,V
2024-08-03,10.769791666666666666666666667,V
2024-08-04,10.158333333333333333333333333,V
2024-08-05,10.730208333333333333333333333,V
2024-08-06,8.855208333333333333333333333,V
2024-08-07,10.940625,V
2024-08-08,12.141666666666666666666666667,V
2024-08-09,8.372916666666666666666666667,V
2024-08-10,10.802083333333333333333333333,V
2024-08-11,10.369791666666666666666666667,V
2024-08-12,15.921875,V
2024-08-13,10.717041666666666666666666667,V
2024-08-14,10.700,V
2024-08-15,10.390625,V
2024-08-16,8.366666666666666666666666667,V
2024-08-17,9.907291666666666666666666667,V
2024-08-18,12.372916666666666666666666667,V
2024-08-19,26.334375,V
2024-08-20,10.367708333333333333333333333,V
2024-08-21,12.99375,V
2024-08-22,10.372916666666666666666666667,V
2024-08-23,9.0125,V
2024-08-24,7.850,V
2024-08-25,9.864583333333333333333333333,V
2024-08-26,14.114583333333333333333333333,V
2024-08-27,13.1375,V
2024-08-28,18.173958333333333333333333333,V
2024-08-29,3.2559166666666666666666666667,V
2024-08-30,20.875,V
2024-08-31,20.002083333333333333333333333,V
2024-09-01,23.134375,V
2024-09-02,12.93125,V
2024-09-03,7.0729166666666666666666666667,V
2024-09-04,11.104166666666666666666666667,V
2024-09-05,15.839583333333333333333333333,V
2024-09-06,20.211458333333333333333333333,V
2024-09-07,15.327083333333333333333333333,V
2024-09-08,8.978125,V
2024-09-09,12.100,V
2024-09-10,12.719791666666666666666666667,V
2024-09-11,7.3479166666666666666666666667,V
2024-09-12,5.81875,V
2024-09-13,7.9104166666666666666666666667,V
2024-09-14,11.257291666666666666666666667,V
2024-09-15,7.0125,V
2024-09-16,9.19375,V
2024-09-17,9.808333333333333333333333333,V
2024-09-18,22.439583333333333333333333333,V
2024-09-19,40.492708333333333333333333333,V
2024-09-20,42.0625,V
2024-09-21,34.377083333333333333333333333,V
2024-09-22,21.296875,V
2024-09-23,9.897916666666666666666666667,V
2024-09-24,10.032291666666666666666666667,V
2024-09-25,8.930208333333333333333333333,V
2024-09-26,8.910416666666666666666666667,V
2024-09-27,7.625,V
2024-09-28,8.00625,V
2024-09-29,8.554166666666666666666666667,V
2024-09-30,4.0572916666666666666666666667,V
2024-10-01,5.4833333333333333333333333333,V
2024-10-02,8.439583333333333333333333333,V
2024-10-03,13.083333333333333333333333333,V
2024-10-04,12.4875,V
2024-10-05,13.148958333333333333333333333,V
2024-10-06,9.379166666666666666666666667,V
2024-10-07,11.492708333333333333333333333,V
2024-10-08,11.113541666666666666666666667,V
2024-10-09,6.8072916666666666666666666667,V
2024-10-10,10.926041666666666666666666667,V
2024-10-11,12.319791666666666666666666667,V
2024-10-12,8.044791666666666666666666667,V
2024-10-13,10.461458333333333333333333333,V
2024-10-14,12.332291666666666666666666667,V
2024-10-15,25.346875,V
2024-10-16,22.611458333333333333333333333,V
2024-10-17,14.248958333333333333333333333,V
2024-10-18,17.204166666666666666666666667,V
2024-10-19,12.400,V
2024-10-20,17.361458333333333333333333333,V
2024-10-21,24.422916666666666666666666667,V
2024-10-22,15.188541666666666666666666667,V
2024-10-23,14.694791666666666666666666667,V
2024-10-24,14.479166666666666666666666667,V
2024-10-25,19.33125,V
2024-10-26,17.730208333333333333333333333,V
2024-10-27,12.263,V
2024-10-28,10.26875,V
2024-10-29,11.269791666666666666666666667,V
2024-10-30,14.258333333333333333333333333,V
2024-10-31,20.357291666666666666666666667,V
2024-11-01,19.694791666666666666666666667,V
2024-11-02,10.225,V
2024-11-03,17.936458333333333333333333333,V
2024-11-04,26.642708333333333333333333333,V
2024-11-05,38.283333333333333333333333333,V
2024-11-06,33.4375,V
2024-11-07,28.939583333333333333333333333,V
2024-11-08,28.215625,V
2024-11-09,25.265625,V
2024-11-10,27.491666666666666666666666667,V
2024-11-11,16.964583333333333333333333333,V
2024-11-12,-40.948958333333333333333333333,V
2024-11-13,no data,V
2024-11-14,no data,V
2024-11-15,no data,V
2024-11-16,no data,V
2024-11-17,no data,V
2024-11-18,no data,V
2024-11-19,no data,V
2024-11-20,no data,V
2024-11-21,no data,V
2024-11-22,no data,V
2024-11-23,no data,V
2024-11-24,no data,V
2024-11-25,no data,V
2024-11-26,no data,V
2024-11-27,no data,V
2024-11-28,no data,V
2024-11-29,no data,V
2024-11-30,no data,V
2024-12-01,no data,V
2024-12-02,-58.557291666666666666666666667,V
2024-12-03,14.001041666666666666666666667,V
2024-12-04,13.517708333333333333333333333,V
2024-12-05,5.4135416666666666666666666667,V
2024-12-06,14.380208333333333333333333333,V
2024-12-07,4.650,V
2024-12-08,5.0510416666666666666666666667,V
2024-12-09,10.892708333333333333333333333,V
2024-12-10,9.651041666666666666666666667,V
2024-12-11,9.88125,V
2024-12-12,8.065625,V
2024-12-13,17.980208333333333333333333333,V
2024-12-14,11.642708333333333333333333333,V
2024-12-15,4.4375,V
2024-12-16,5.2083333333333333333333333333,V
2024-12-17,9.435416666666666666666666667,V
2024-12-18,9.057291666666666666666666667,V
2024-12-19,6.6916666666666666666666666667,V
2024-12-20,9.647916666666666666666666667,V
2024-12-21,12.335416666666666666666666667,V
2024-12-22,13.508333333333333333333333333,V
2024-12-23,17.101041666666666666666666667,V
2024-12-24,10.092708333333333333333333333,V
2024-12-25,8.541666666666666666666666667,V
2024-12-26,11.439583333333333333333333333,V
2024-12-27,14.441666666666666666666666667,V
2024-12-28,9.2625,V
2024-12-29,7.0489583333333333333333333333,V
2024-12-30,4.5677083333333333333333333333,V
2024-12-31,8.573958333333333333333333333,V
